
Current Data Parameters
NAME     MOM01-H0150 1H              
EXPNO                10              
PROCNO                1              

F2 - Acquisition Parameters
Date_          20260625              
Time              11.33 h            
INSTRUM           spect              
PROBHD   Z108618_1022 (              
PULPROG            zg30              
TD                65536              
SOLVENT           CDCl3              
NS                   16              
DS                    2              
SWH            8012.820 Hz           
FIDRES         0.244532 Hz           
AQ            4.0894465 sec          
RG               198.49              
DW               62.400 usec         
DE                 6.50 usec         
TE                298.2 K            
D1           1.00000000 sec          
TD0                   1              
SFO1        400.1324708 MHz          
NUC1                 1H              
P0                 4.67 usec         
P1                14.00 usec         
PLW1        16.29800034 W            

F2 - Processing parameters
SI                65536              
SF          400.1300000 MHz          
WDW                  EM              
SSB                   0              
LB                 0.30 Hz           
GB                    0              
PC                 1.00              
